Emp_ID,Dept_ID
E35378,D06
E35379,D19
E35380,D05
E35381,D08
E35382,D09
E35383,D09
E35384,D15
E35385,D08
E35386,D03
E35387,D14
E35388,D11
E35389,D06
E35390,D16
E35391,D14
E35392,D09
E35393,D19
E35394,D08
E35395,D06
E35396,D14
E35397,D17
E35398,D10
E35399,D17
E35400,D04
E35401,D10
E35402,D01
E35403,D09
E35404,D08
E35405,D20
E35406,D11
E35407,D01
E35408,D04
E35409,D19
E35410,D12
E35411,D03
E35412,D16
E35413,D03
E35414,D13
E35415,D20
E35416,D12
E35417,D16
E35418,D08
E35419,D10
E35420,D03
E35421,D03
E35422,D08
E35423,D06
E35424,D16
E35425,D18
E35426,D14
E35427,D14
E35428,D20
E35429,D04
E35430,D05
E35431,D12
E35432,D08
E35433,D19
E35434,D11
E35435,D08
E35436,D11
E35437,D18
E35438,D14
E35439,D17
E35440,D17
E35441,D16
E35442,D15
E35443,D08
E35444,D17
E35445,D07
E35446,D10
E35447,D09
E35448,D03
E35449,D18
E35450,D09
E35451,D02
E35452,D02
E35453,D08
E35454,D13
E35455,D13
E35456,D06
E35457,D06
E35458,D16
E35459,D02
E35460,D14
E35461,D01
E35462,D14
E35463,D18
E35464,D08
E35465,D04
E35466,D17
E35467,D16
E35468,D03
E35469,D15
E35470,D12
E35471,D01
E35472,D02
E35473,D09
E35474,D14
E35475,D16
E35476,D02
E35477,D14
E35478,D06
E35479,D08
E35480,D20
E35481,D01
E35482,D19
E35483,D17
E35484,D14
E35485,D12
E35486,D05
E35487,D05
E35488,D07
E35489,D03
E35490,D15
E35491,D17
E35492,D06
E35493,D19
E35494,D19
E35495,D19
E35496,D01
E35497,D11
E35498,D11
E35499,D08
E35500,D12
E35501,D03
E35502,D13
E35503,D14
E35504,D14
E35505,D03
E35506,D15
E35507,D09
E35508,D19
E35509,D10
E35510,D04
E35511,D18
E35512,D17
E35513,D05
E35514,D13
E35515,D05
E35516,D16
E35517,D20
E35518,D04
E35519,D11
E35520,D07
E35521,D06
E35522,D12
E35523,D09
E35524,D17
E35525,D05
E35526,D06
E35527,D18
E35528,D15
E35529,D12
E35530,D18
E35531,D09
E35532,D11
E35533,D06
E35534,D08
E35535,D02
E35536,D13
E35537,D15
E35538,D17
E35539,D18
E35540,D08
E35541,D18
E35542,D18
E35543,D01
E35544,D15
E35545,D05
E35546,D06
E35547,D20
E35548,D05
E35549,D17
E35550,D11
E35551,D07
E35552,D15
E35553,D13
E35554,D06
E35555,D10
E35556,D01
E35557,D18
E35558,D12
E35559,D10
E35560,D20
E35561,D16
E35562,D14
E35563,D06
E35564,D12
E35565,D14
E35566,D17
E35567,D14
E35568,D18
E35569,D14
E35570,D02
E35571,D11
E35572,D06
E35573,D15
E35574,D02
E35575,D20
E35576,D15
E35577,D10
E35578,D17
E35579,D07
E35580,D16
E35581,D17
E35582,D17
E35583,D19
E35584,D03
E35585,D17
E35586,D05
E35587,D13
E35588,D17
E35589,D02
E35590,D02
E35591,D05
E35592,D20
E35593,D20
E35594,D08
E35595,D15
E35596,D01
E35597,D10
E35598,D08
E35599,D16
E35600,D01
E35601,D09
E35602,D11
E35603,D02
E35604,D07
E35605,D06
E35606,D10
E35607,D03
E35608,D17
E35609,D05
E35610,D04
E35611,D08
E35612,D19
E35613,D05
E35614,D19
E35615,D16
E35616,D20
E35617,D05
E35618,D16
E35619,D01
E35620,D19
E35621,D10
E35622,D03
E35623,D11
E35624,D12
E35625,D03
E35626,D04
E35627,D14
E35628,D15
E35629,D02
E35630,D06
E35631,D09
E35632,D07
E35633,D05
E35634,D14
E35635,D18
E35636,D17
E35637,D20
E35638,D15
E35639,D17
E35640,D12
E35641,D10
E35642,D10
E35643,D14
E35644,D07
E35645,D18
E35646,D07
E35647,D10
E35648,D03
E35649,D12
E35650,D03
E35651,D13
E35652,D09
E35653,D05
E35654,D08
E35655,D14
E35656,D07
E35657,D19
E35658,D13
E35659,D02
E35660,D03
E35661,D03
E35662,D19
E35663,D04
E35664,D09
E35665,D20
E35666,D19
E35667,D01
E35668,D16
E35669,D13
E35670,D10
E35671,D18
E35672,D08
E35673,D06
E35674,D14
E35675,D08
E35676,D11
E35677,D16
E35678,D16
E35679,D16
E35680,D08
E35681,D15
E35682,D14
E35683,D16
E35684,D18
E35685,D19
E35686,D06
E35687,D04
E35688,D08
E35689,D04
E35690,D11
E35691,D02
E35692,D18
E35693,D13
E35694,D09
E35695,D09
E35696,D10
E35697,D04
E35698,D09
E35699,D18
E35700,D08
E35701,D11
E35702,D02
E35703,D04
E35704,D17
E35705,D02
E35706,D11
E35707,D17
E35708,D16
E35709,D02
E35710,D17
E35711,D12
E35712,D07
E35713,D13
E35714,D01
E35715,D15
E35716,D19
E35717,D09
E35718,D11
E35719,D05
E35720,D14
E35721,D19
E35722,D18
E35723,D06
E35724,D14
E35725,D12
E35726,D01
E35727,D13
E35728,D04
E35729,D19
E35730,D03
E35731,D14
E35732,D06
E35733,D11
E35734,D15
E35735,D20
E35736,D10
E35737,D13
E35738,D15
E35739,D16
E35740,D03
E35741,D04
E35742,D03
E35743,D04
E35744,D04
E35745,D20
E35746,D12
E35747,D18
E35748,D06
E35749,D16
E35750,D15
E35751,D16
E35752,D09
E35753,D14
E35754,D18
E35755,D04
E35756,D01
E35757,D13
E35758,D01
E35759,D03
E35760,D04
E35761,D18
E35762,D14
E35763,D07
E35764,D13
E35765,D11
E35766,D10
E35767,D09
E35768,D11
E35769,D03
E35770,D08
E35771,D18
E35772,D13
E35773,D11
E35774,D10
E35775,D11
E35776,D07
E35777,D06
E35778,D15
E35779,D12
E35780,D18
E35781,D14
E35782,D06
E35783,D02
E35784,D11
E35785,D07
E35786,D15
E35787,D20
E35788,D11
E35789,D03
E35790,D12
E35791,D07
E35792,D09
E35793,D02
E35794,D08
E35795,D07
E35796,D14
E35797,D05
E35798,D03
E35799,D17
E35800,D17
E35801,D05
E35802,D18
E35803,D17
E35804,D16
E35805,D20
E35806,D17
E35807,D08
E35808,D20
E35809,D12
E35810,D16
E35811,D14
E35812,D05
E35813,D02
E35814,D11
E35815,D06
E35816,D16
E35817,D03
E35818,D14
E35819,D12
E35820,D17
E35821,D04
E35822,D01
E35823,D14
E35824,D09
E35825,D06
E35826,D06
E35827,D02
E35828,D08
E35829,D03
E35830,D16
E35831,D01
E35832,D16
E35833,D11
E35834,D07
E35835,D19
E35836,D01
E35837,D05
E35838,D14
E35839,D07
E35840,D10
E35841,D18
E35842,D06
E35843,D02
E35844,D03
E35845,D16
E35846,D14
E35847,D17
E35848,D09
E35849,D05
E35850,D14
E35851,D06
E35852,D01
E35853,D09
E35854,D14
E35855,D10
E35856,D17
E35857,D19
E35858,D04
E35859,D08
E35860,D03
E35861,D17
E35862,D11
E35863,D16
E35864,D10
E35865,D18
E35866,D03
E35867,D15
E35868,D03
E35869,D17
E35870,D08
E35871,D03
E35872,D06
E35873,D12
E35874,D16
E35875,D12
E35876,D03
E35877,D17
E35878,D04
E35879,D09
E35880,D17
E35881,D05
E35882,D04
E35883,D06
E35884,D15
E35885,D02
E35886,D11
E35887,D04
E35888,D19
E35889,D09
E35890,D15
E35891,D13
E35892,D09
E35893,D14
E35894,D02
E35895,D17
E35896,D14
E35897,D11
E35898,D13
E35899,D01
E35900,D07
E35901,D15
E35902,D20
E35903,D08
E35904,D18
E35905,D07
E35906,D20
E35907,D03
E35908,D02
E35909,D01
E35910,D10
E35911,D14
E35912,D17
E35913,D04
E35914,D14
E35915,D03
E35916,D07
E35917,D01
E35918,D01
E35919,D09
E35920,D06
E35921,D16
E35922,D18
E35923,D17
E35924,D08
E35925,D19
E35926,D09
E35927,D11
E35928,D01
E35929,D06
E35930,D09
E35931,D11
E35932,D09
E35933,D03
E35934,D07
E35935,D02
E35936,D14
E35937,D09
E35938,D16
E35939,D12
E35940,D18
E35941,D05
E35942,D07
E35943,D14
E35944,D04
E35945,D14
E35946,D10
E35947,D05
E35948,D03
E35949,D09
E35950,D16
E35951,D14
E35952,D14
E35953,D18
E35954,D06
E35955,D13
E35956,D01
E35957,D02
E35958,D16
E35959,D11
E35960,D15
E35961,D20
E35962,D09
E35963,D19
E35964,D05
E35965,D15
E35966,D17
E35967,D01
E35968,D09
E35969,D12
E35970,D20
E35971,D08
E35972,D16
E35973,D02
E35974,D01
E35975,D12
E35976,D09
E35977,D15
E35978,D03
E35979,D07
E35980,D03
E35981,D09
E35982,D09
E35983,D16
E35984,D07
E35985,D09
E35986,D18
E35987,D02
E35988,D03
E35989,D10
E35990,D03
E35991,D13
E35992,D14
E35993,D20
E35994,D12
E35995,D11
E35996,D07
E35997,D03
E35998,D19
E35999,D01
E36000,D12
E36001,D13
E36002,D10
E36003,D04
E36004,D09
E36005,D02
E36006,D08
E36007,D16
E36008,D03
E36009,D06
E36010,D11
E36011,D17
E36012,D15
E36013,D04
E36014,D11
E36015,D17
E36016,D14
E36017,D07
E36018,D20
E36019,D14
E36020,D03
E36021,D06
E36022,D04
E36023,D05
E36024,D04
E36025,D01
E36026,D07
E36027,D01
E36028,D13
E36029,D19
E36030,D19
E36031,D16
E36032,D16
E36033,D06
E36034,D19
E36035,D11
E36036,D15
E36037,D03
E36038,D17
E36039,D19
E36040,D08
E36041,D05
E36042,D20
E36043,D11
E36044,D06
E36045,D20
E36046,D17
E36047,D17
E36048,D10
E36049,D07
E36050,D05
E36051,D03
E36052,D20
E36053,D04
E36054,D05
E36055,D07
E36056,D16
E36057,D10
E36058,D15
E36059,D19
E36060,D18
E36061,D02
E36062,D13
E36063,D13
E36064,D19
E36065,D19
E36066,D19
E36067,D19
E36068,D10
E36069,D08
E36070,D16
E36071,D14
E36072,D13
E36073,D04
E36074,D04
E36075,D10
E36076,D02
E36077,D06
E36078,D06
E36079,D10
E36080,D11
E36081,D03
E36082,D08
E36083,D18
E36084,D14
E36085,D02
E36086,D04
E36087,D03
E36088,D03
E36089,D16
E36090,D01
E36091,D17
E36092,D12
E36093,D07
E36094,D11
E36095,D11
E36096,D07
E36097,D07
E36098,D04
E36099,D07
E36100,D07
E36101,D16
E36102,D13
E36103,D05
E36104,D10
E36105,D08
E36106,D11
E36107,D12
E36108,D08
E36109,D05
E36110,D14
E36111,D11
E36112,D19
E36113,D18
E36114,D16
E36115,D09
E36116,D02
E36117,D09
E36118,D08
E36119,D17
E36120,D12
E36121,D08
E36122,D05
E36123,D08
E36124,D20
E36125,D09
E36126,D15
E36127,D03
E36128,D04
E36129,D07
E36130,D19
E36131,D13
E36132,D05
E36133,D15
E36134,D07
E36135,D13
E36136,D15
E36137,D07
E36138,D15
E36139,D07
E36140,D14
E36141,D15
E36142,D19
E36143,D03
E36144,D17
E36145,D20
E36146,D09
E36147,D11
E36148,D14
E36149,D17
E36150,D19
E36151,D05
E36152,D18
E36153,D15
E36154,D01
E36155,D02
E36156,D09
E36157,D18
E36158,D09
E36159,D13
E36160,D09
E36161,D10
E36162,D17
E36163,D02
E36164,D02
E36165,D13
E36166,D05
E36167,D12
E36168,D05
E36169,D09
E36170,D09
E36171,D16
E36172,D05
E36173,D10
E36174,D02
E36175,D01
E36176,D05
E36177,D06
E36178,D01
E36179,D07
E36180,D14
E36181,D08
E36182,D10
E36183,D07
E36184,D11
E36185,D07
E36186,D17
E36187,D15
E36188,D14
E36189,D03
E36190,D01
E36191,D16
E36192,D20
E36193,D08
E36194,D02
E36195,D19
E36196,D20
E36197,D19
E36198,D14
E36199,D09
E36200,D04
E36201,D13
E36202,D14
E36203,D13
E36204,D06
E36205,D13
E36206,D13
E36207,D02
E36208,D12
E36209,D13
E36210,D19
E36211,D06
E36212,D14
E36213,D08
E36214,D13
E36215,D14
E36216,D05
E36217,D18
E36218,D19
E36219,D04
E36220,D04
E36221,D16
E36222,D16
E36223,D20
E36224,D06
E36225,D16
E36226,D04
E36227,D05
E36228,D04
E36229,D13
E36230,D13
E36231,D14
E36232,D11
E36233,D19
E36234,D20
E36235,D19
E36236,D14
E36237,D13
E36238,D09
E36239,D12
E36240,D16
E36241,D19
E36242,D16
E36243,D02
E36244,D18
E36245,D02
E36246,D09
E36247,D19
E36248,D14
E36249,D05
E36250,D17
E36251,D03
E36252,D08
E36253,D03
E36254,D01
E36255,D10
E36256,D03
E36257,D14
E36258,D15
E36259,D13
E36260,D10
E36261,D05
E36262,D05
E36263,D17
E36264,D07
E36265,D19
E36266,D13
E36267,D12
E36268,D15
E36269,D01
E36270,D02
E36271,D02
E36272,D19
E36273,D08
E36274,D05
E36275,D08
E36276,D03
E36277,D20
E36278,D17
E36279,D17
E36280,D05
E36281,D19
E36282,D13
E36283,D19
E36284,D19
E36285,D15
E36286,D14
E36287,D12
E36288,D05
E36289,D12
E36290,D07
E36291,D11
E36292,D09
E36293,D02
E36294,D08
E36295,D02
E36296,D17
E36297,D14
E36298,D18
E36299,D13
E36300,D07
E36301,D07
E36302,D05
E36303,D12
E36304,D17
E36305,D08
E36306,D05
E36307,D08
E36308,D15
E36309,D16
E36310,D02
E36311,D07
E36312,D06
E36313,D10
E36314,D13
E36315,D13
E36316,D11
E36317,D10
E36318,D18
E36319,D04
E36320,D13
E36321,D07
E36322,D04
E36323,D08
E36324,D07
E36325,D08
E36326,D19
E36327,D15
E36328,D15
E36329,D05
E36330,D09
E36331,D10
E36332,D08
E36333,D13
E36334,D02
E36335,D11
E36336,D12
E36337,D08
E36338,D15
E36339,D16
E36340,D16
E36341,D10
E36342,D16
E36343,D17
E36344,D04
E36345,D08
E36346,D02
E36347,D17
E36348,D12
E36349,D07
E36350,D18
E36351,D01
E36352,D07
E36353,D04
E36354,D03
E36355,D19
E36356,D10
E36357,D03
E36358,D11
E36359,D13
E36360,D20
E36361,D10
E36362,D11
E36363,D02
E36364,D09
E36365,D09
E36366,D09
E36367,D11
E36368,D15
E36369,D03
E36370,D06
E36371,D03
E36372,D08
E36373,D01
E36374,D19
E36375,D20
E36376,D04
E36377,D11
E36378,D13
E36379,D11
E36380,D14
E36381,D15
E36382,D10
E36383,D14
E36384,D10
E36385,D19
E36386,D19
E36387,D16
E36388,D09
E36389,D19
E36390,D14
E36391,D06
E36392,D08
E36393,D15
E36394,D15
E36395,D10
E36396,D19
E36397,D08
E36398,D01
E36399,D13
E36400,D11
E36401,D18
E36402,D06
E36403,D15
E36404,D20
E36405,D20
E36406,D04
E36407,D02
E36408,D11
E36409,D10
E36410,D15
E36411,D12
E36412,D03
E36413,D19
E36414,D12
E36415,D11
E36416,D08
E36417,D01
E36418,D03
E36419,D10
E36420,D17
E36421,D01
E36422,D01
E36423,D05
E36424,D09
E36425,D10
E36426,D05
E36427,D19
E36428,D16
E36429,D04
E36430,D02
E36431,D08
E36432,D01
E36433,D05
E36434,D07
E36435,D15
E36436,D19
E36437,D16
E36438,D09
E36439,D10
E36440,D20
E36441,D20
E36442,D05
E36443,D04
E36444,D14
E36445,D18
E36446,D14
E36447,D14
E36448,D04
E36449,D16
E36450,D10
E36451,D12
E36452,D11
E36453,D14
E36454,D14
E36455,D18
E36456,D11
E36457,D05
E36458,D04
E36459,D18
E36460,D17
E36461,D12
E36462,D12
E36463,D06
E36464,D17
E36465,D18
E36466,D06
E36467,D05
E36468,D02
E36469,D06
E36470,D03
E36471,D10
E36472,D13
E36473,D20
E36474,D19
E36475,D09
E36476,D11
E36477,D05
E36478,D15
E36479,D20
E36480,D10
E36481,D19
E36482,D18
E36483,D13
E36484,D20
E36485,D10
E36486,D17
E36487,D13
E36488,D12
E36489,D03
E36490,D19
E36491,D13
E36492,D01
E36493,D18
E36494,D01
E36495,D16
E36496,D16
E36497,D20
E36498,D13
E36499,D12
E36500,D05
E36501,D01
E36502,D15
E36503,D03
E36504,D11
E36505,D13
E36506,D10
E36507,D04
E36508,D17
E36509,D14
E36510,D17
E36511,D03
E36512,D07
E36513,D12
E36514,D10
E36515,D08
E36516,D16
E36517,D07
E36518,D05
E36519,D12
E36520,D12
E36521,D09
E36522,D15
E36523,D10
E36524,D05
E36525,D16
E36526,D05
E36527,D06
E36528,D18
E36529,D03
E36530,D18
E36531,D18
E36532,D16
E36533,D01
E36534,D03
E36535,D18
E36536,D11
E36537,D18
E36538,D14
E36539,D20
E36540,D02
E36541,D01
E36542,D18
E36543,D15
E36544,D02
E36545,D12
E36546,D18
E36547,D05
E36548,D07
E36549,D06
E36550,D16
E36551,D01
E36552,D01
E36553,D14
E36554,D04
E36555,D11
E36556,D20
E36557,D20
E36558,D05
E36559,D11
E36560,D13
E36561,D10
E36562,D17
E36563,D09
E36564,D12
E36565,D20
E36566,D20
E36567,D17
E36568,D13
E36569,D09
E36570,D03
E36571,D10
E36572,D11
E36573,D14
E36574,D20
E36575,D20
E36576,D03
E36577,D15
E36578,D17
E36579,D02
E36580,D19
E36581,D04
E36582,D11
E36583,D02
E36584,D20
E36585,D07
E36586,D01
E36587,D04
E36588,D20
E36589,D11
E36590,D13
E36591,D13
E36592,D02
E36593,D13
E36594,D15
E36595,D10
E36596,D11
E36597,D16
E36598,D14
E36599,D12
E36600,D04
E36601,D13
E36602,D18
E36603,D08
E36604,D17
E36605,D17
E36606,D03
E36607,D01
E36608,D10
E36609,D10
E36610,D05
E36611,D10
E36612,D18
E36613,D14
E36614,D11
E36615,D09
E36616,D13
E36617,D16
E36618,D20
E36619,D16
E36620,D10
E36621,D08
E36622,D10
E36623,D07
E36624,D17
E36625,D12
E36626,D13
E36627,D07
E36628,D12
E36629,D07
E36630,D17
E36631,D20
E36632,D02
E36633,D08
E36634,D02
E36635,D13
E36636,D17
E36637,D16
E36638,D12
E36639,D02
E36640,D02
E36641,D02
E36642,D10
E36643,D19
E36644,D01
E36645,D20
E36646,D12
E36647,D03
E36648,D10
E36649,D15
E36650,D17
E36651,D20
E36652,D08
E36653,D02
E36654,D04
E36655,D13
E36656,D15
E36657,D15
E36658,D17
E36659,D07
E36660,D18
E36661,D05
E36662,D03
E36663,D18
E36664,D15
E36665,D19
E36666,D17
E36667,D09
E36668,D18
E36669,D10
E36670,D04
E36671,D20
E36672,D03
E36673,D11
E36674,D08
E36675,D11
E36676,D01
E36677,D04
E36678,D02
E36679,D05
E36680,D06
E36681,D13
E36682,D11
E36683,D06
E36684,D03
E36685,D12
E36686,D13
E36687,D15
E36688,D06
E36689,D02
E36690,D17
E36691,D07
E36692,D03
E36693,D07
E36694,D09
E36695,D14
E36696,D03
E36697,D16
E36698,D06
E36699,D12
E36700,D17
E36701,D08
E36702,D16
E36703,D15
E36704,D09
E36705,D01
E36706,D16
E36707,D12
E36708,D15
E36709,D19
E36710,D14
E36711,D08
E36712,D09
E36713,D18
E36714,D17
E36715,D18
E36716,D03
E36717,D06
E36718,D14
E36719,D12
E36720,D16
E36721,D11
E36722,D13
E36723,D11
E36724,D10
E36725,D07
E36726,D02
E36727,D16
E36728,D11
E36729,D08
E36730,D01
E36731,D03
E36732,D04
E36733,D08
E36734,D01
E36735,D18
E36736,D19
E36737,D02
E36738,D07
E36739,D10
E36740,D18
E36741,D19
E36742,D10
E36743,D05
E36744,D01
E36745,D20
E36746,D06
E36747,D19
E36748,D16
E36749,D15
E36750,D08
E36751,D19
E36752,D05
E36753,D08
E36754,D03
E36755,D02
E36756,D12
E36757,D13
E36758,D18
E36759,D01
E36760,D02
E36761,D18
E36762,D08
E36763,D10
E36764,D01
E36765,D16
E36766,D07
E36767,D11
E36768,D17
E36769,D20
E36770,D05
E36771,D14
E36772,D01
E36773,D15
E36774,D07
E36775,D04
E36776,D02
E36777,D14
E36778,D18
E36779,D13
E36780,D05
E36781,D07
E36782,D12
E36783,D02
E36784,D02
E36785,D03
E36786,D08
E36787,D04
E36788,D08
E36789,D02
E36790,D19
E36791,D08
E36792,D12
E36793,D01
E36794,D16
E36795,D05
E36796,D03
E36797,D05
E36798,D02
E36799,D04
E36800,D11
E36801,D13
E36802,D12
E36803,D09
E36804,D09
E36805,D14
E36806,D03
E36807,D19
E36808,D15
E36809,D15
E36810,D10
E36811,D07
E36812,D17
E36813,D09
E36814,D05
E36815,D08
E36816,D15
E36817,D19
E36818,D08
E36819,D19
E36820,D15
E36821,D18
E36822,D08
E36823,D14
E36824,D04
E36825,D18
E36826,D03
E36827,D01
E36828,D16
E36829,D18
E36830,D01
E36831,D15
E36832,D02
E36833,D07
E36834,D10
E36835,D01
E36836,D05
E36837,D16
E36838,D13
E36839,D06
E36840,D06
E36841,D02
E36842,D03
E36843,D02
E36844,D16
E36845,D19
E36846,D11
E36847,D20
E36848,D17
E36849,D17
E36850,D19
E36851,D20
E36852,D13
E36853,D05
E36854,D16
E36855,D11
E36856,D17
E36857,D06
E36858,D05
E36859,D15
E36860,D01
E36861,D15
E36862,D09
E36863,D11
E36864,D20
E36865,D06
E36866,D16
E36867,D03
E36868,D12
E36869,D07
E36870,D19
E36871,D10
E36872,D02
E36873,D18
E36874,D20
E36875,D13
E36876,D09
E36877,D16
E36878,D19
E36879,D05
E36880,D13
E36881,D11
E36882,D05
E36883,D19
E36884,D13
E36885,D12
E36886,D01
E36887,D06
E36888,D09
E36889,D06
E36890,D09
E36891,D12
E36892,D07
E36893,D11
E36894,D09
E36895,D17
E36896,D17
E36897,D12
E36898,D16
E36899,D05
E36900,D06
E36901,D17
E36902,D18
E36903,D17
E36904,D06
E36905,D18
E36906,D04
E36907,D03
E36908,D19
E36909,D18
E36910,D12
E36911,D03
E36912,D15
E36913,D06
E36914,D03
E36915,D15
E36916,D20
E36917,D18
E36918,D04
E36919,D10
E36920,D01
E36921,D01
E36922,D13
E36923,D04
E36924,D13
E36925,D13
E36926,D19
E36927,D12
E36928,D20
E36929,D15
E36930,D04
E36931,D03
E36932,D12
E36933,D20
E36934,D18
E36935,D11
E36936,D02
E36937,D09
E36938,D03
E36939,D02
E36940,D05
E36941,D15
E36942,D14
E36943,D03
E36944,D04
E36945,D03
E36946,D20
E36947,D07
E36948,D10
E36949,D14
E36950,D15
E36951,D01
E36952,D02
E36953,D08
E36954,D18
E36955,D11
E36956,D05
E36957,D17
E36958,D12
E36959,D19
E36960,D11
E36961,D08
E36962,D14
E36963,D05
E36964,D13
E36965,D04
E36966,D05
E36967,D16
E36968,D02
E36969,D07
E36970,D18
E36971,D11
E36972,D18
E36973,D08
E36974,D10
E36975,D06
E36976,D16
E36977,D04
E36978,D13
E36979,D13
E36980,D07
E36981,D18
E36982,D10
E36983,D15
E36984,D06
E36985,D09
E36986,D01
E36987,D01
E36988,D06
E36989,D17
E36990,D16
E36991,D15
E36992,D07
E36993,D05
E36994,D06
E36995,D02
E36996,D03
E36997,D16
E36998,D05
E36999,D03
E37000,D11
E37001,D07
E37002,D13
E37003,D15
E37004,D11
E37005,D18
E37006,D16
E37007,D14
E37008,D18
E37009,D15
E37010,D15
E37011,D10
E37012,D18
E37013,D14
E37014,D17
E37015,D20
E37016,D19
E37017,D07
E37018,D01
E37019,D01
E37020,D15
E37021,D07
E37022,D13
E37023,D10
E37024,D04
E37025,D20
E37026,D10
E37027,D05
E37028,D10
E37029,D03
E37030,D05
E37031,D09
E37032,D12
E37033,D07
E37034,D02
E37035,D15
E37036,D03
E37037,D09
E37038,D10
E37039,D03
E37040,D06
E37041,D18
E37042,D13
E37043,D18
E37044,D14
E37045,D13
E37046,D19
E37047,D16
E37048,D09
E37049,D01
E37050,D09
E37051,D17
E37052,D13
E37053,D11
E37054,D08
E37055,D14
E37056,D15
E37057,D03
E37058,D15
E37059,D06
E37060,D06
E37061,D12
E37062,D13
E37063,D01
E37064,D13
E37065,D16
E37066,D14
E37067,D04
E37068,D17
E37069,D14
E37070,D10
E37071,D14
E37072,D06
E37073,D18
E37074,D09
E37075,D20
E37076,D19
E37077,D16
E37078,D09
E37079,D11
E37080,D19
E37081,D08
E37082,D03
E37083,D08
E37084,D08
E37085,D14
E37086,D08
E37087,D20
E37088,D14
E37089,D01
E37090,D17
E37091,D08
E37092,D16
E37093,D02
E37094,D03
E37095,D20
E37096,D02
E37097,D07
E37098,D03
E37099,D11
E37100,D04
E37101,D07
E37102,D02
E37103,D10
E37104,D11
E37105,D04
E37106,D06
E37107,D07
E37108,D07
E37109,D06
E37110,D10
E37111,D17
E37112,D17
E37113,D09
E37114,D11
E37115,D20
E37116,D10
E37117,D05
E37118,D15
E37119,D01
E37120,D06
E37121,D06
E37122,D13
E37123,D06
E37124,D17
E37125,D07
E37126,D11
E37127,D09
E37128,D20
E37129,D02
E37130,D17
E37131,D17
E37132,D12
E37133,D16
E37134,D19
E37135,D16
E37136,D12
E37137,D11
E37138,D17
E37139,D05
E37140,D13
E37141,D12
E37142,D10
E37143,D09
E37144,D05
E37145,D20
E37146,D06
E37147,D13
E37148,D06
E37149,D11
E37150,D07
E37151,D14
E37152,D12
E37153,D04
E37154,D05
E37155,D10
E37156,D05
E37157,D08
E37158,D07
E37159,D14
E37160,D16
E37161,D18
E37162,D02
E37163,D01
E37164,D13
E37165,D16
E37166,D05
E37167,D13
E37168,D10
E37169,D10
E37170,D09
E37171,D14
E37172,D18
E37173,D19
E37174,D13
E37175,D01
E37176,D07
E37177,D11
E37178,D11
E37179,D15
E37180,D13
E37181,D11
E37182,D19
E37183,D16
E37184,D08
E37185,D03
E37186,D04
E37187,D04
E37188,D09
E37189,D05
E37190,D03
E37191,D16
E37192,D01
E37193,D11
E37194,D07
E37195,D09
E37196,D11
E37197,D09
E37198,D03
E37199,D12
E37200,D08
E37201,D18
E37202,D13
E37203,D06
E37204,D13
E37205,D02
E37206,D12
E37207,D16
E37208,D17
E37209,D09
E37210,D12
E37211,D05
E37212,D09
E37213,D17
E37214,D09
E37215,D05
E37216,D13
E37217,D12
E37218,D09
E37219,D08
E37220,D12
E37221,D04
E37222,D10
E37223,D03
E37224,D06
E37225,D15
E37226,D18
E37227,D02
E37228,D09
E37229,D20
E37230,D05
E37231,D09
E37232,D18
E37233,D16
E37234,D06
E37235,D18
E37236,D09
E37237,D10
E37238,D01
E37239,D16
E37240,D02
E37241,D15
E37242,D05
E37243,D06
E37244,D04
E37245,D11
E37246,D09
E37247,D08
E37248,D17
E37249,D01
E37250,D20
E37251,D10
E37252,D09
E37253,D06
E37254,D01
E37255,D05
E37256,D06
E37257,D08
E37258,D19
E37259,D14
E37260,D01
E37261,D17
E37262,D14
E37263,D17
E37264,D03
E37265,D20
E37266,D17
E37267,D19
E37268,D16
E37269,D09
E37270,D14
E37271,D02
E37272,D16
E37273,D18
E37274,D20
E37275,D06
E37276,D13
E37277,D06
E37278,D19
E37279,D17
E37280,D09
E37281,D03
E37282,D19
E37283,D06
E37284,D11
E37285,D10
E37286,D12
E37287,D01
E37288,D01
E37289,D19
E37290,D10
E37291,D12
E37292,D12
E37293,D15
E37294,D04
E37295,D18
E37296,D12
E37297,D19
E37298,D01
E37299,D11
E37300,D09
E37301,D06
E37302,D09
E37303,D13
E37304,D12
E37305,D10
E37306,D05
E37307,D13
E37308,D10
E37309,D19
E37310,D05
E37311,D04
E37312,D18
E37313,D13
E37314,D17
E37315,D05
E37316,D19
E37317,D20
E37318,D17
E37319,D08
E37320,D13
E37321,D08
E37322,D09
E37323,D16
E37324,D17
E37325,D04
E37326,D16
E37327,D12
E37328,D11
E37329,D08
E37330,D05
E37331,D06
E37332,D11
E37333,D20
E37334,D17
E37335,D07
E37336,D05
E37337,D01
E37338,D20
E37339,D16
E37340,D12
E37341,D18
E37342,D15
E37343,D10
E37344,D20
E37345,D02
E37346,D06
E37347,D04
E37348,D19
E37349,D12
E37350,D07
E37351,D07
E37352,D15
E37353,D08
E37354,D19
E37355,D01
E37356,D20
E37357,D19
E37358,D03
E37359,D02
E37360,D15
E37361,D15
E37362,D07
E37363,D06
E37364,D20
E37365,D06
E37366,D03
E37367,D17
E37368,D20
E37369,D07
E37370,D04
E37371,D12
E37372,D11
E37373,D11
E37374,D06
E37375,D06
